state_num=47
sym_num=7905
init_line_num=1
trans_line_num=886
emiss_line_num=8738
\init
BOS	1.0	0.0
\transition
RBR	VBG	0.011764705882352941	-1.9294189257142929
RBR	CC	0.011764705882352941	-1.9294189257142929
RBR	WRB	0.011764705882352941	-1.9294189257142929
RBR	IN	0.29411764705882354	-0.5314789170422551
RBR	TO	0.023529411764705882	-1.6283889300503116
RBR	,	0.023529411764705882	-1.6283889300503116
RBR	.	0.058823529411764705	-1.2304489213782739
RBR	JJ	0.2823529411764706	-0.5492076840026867
RBR	RB	0.12941176470588237	-0.8880262405560677
RBR	DT	0.023529411764705882	-1.6283889300503116
RBR	VBD	0.011764705882352941	-1.9294189257142929
RBR	VB	0.03529411764705882	-1.4522976709946303
RBR	:	0.011764705882352941	-1.9294189257142929
RBR	-LRB-	0.011764705882352941	-1.9294189257142929
RBR	VBP	0.011764705882352941	-1.9294189257142929
RBR	VBN	0.047058823529411764	-1.3273589343863303
IN	RBR	0.0008244023083264633	-3.083860800866573
IN	VB	0.00020610057708161583	-3.685920792194535
IN	NNS	0.06883759274525969	-1.1621743253829708
IN	IN	0.015457543281121188	-1.8108595288028353
IN	NNP	0.16591096455070073	-0.7801249118266669
IN	JJR	0.005770816158285243	-2.238762760852316
IN	VBD	0.0008244023083264633	-3.083860800866573
IN	``	0.007831821929101401	-2.106137195577725
IN	$	0.022052761747732894	-1.6565370145093257
IN	NN	0.104080791426216	-0.982629414075874
IN	EOS	0.00041220115416323167	-3.3848907965305544
IN	JJS	0.005152514427040396	-2.2879807835224977
IN	DT	0.3120362737015664	-0.5057949170304814
IN	:	0.00020610057708161583	-3.685920792194535
IN	.	0.001236603462489695	-2.9077695418108918
IN	VBG	0.02823577906018137	-1.5492002250381285
IN	CC	0.0006183017312448475	-3.208799537474873
IN	PRP	0.03235779060181369	-1.4900211397853016
IN	WRB	0.001236603462489695	-2.9077695418108918
IN	VBZ	0.00041220115416323167	-3.3848907965305544
IN	WP	0.0018549051937345425	-2.7316782827552104
IN	CD	0.05956306677658697	-1.2250229494379876
IN	PDT	0.001030502885408079	-2.9869507878585164
IN	JJ	0.09913437757625722	-1.0037757158207037
IN	''	0.00020610057708161583	-3.685920792194535
IN	TO	0.002061005770816158	-2.685920792194535
IN	RB	0.014220939818631493	-1.84707170145728
IN	NNPS	0.00247320692497939	-2.6067395461469105
IN	EX	0.001030502885408079	-2.9869507878585164
IN	,	0.0008244023083264633	-3.083860800866573
IN	PRP$	0.03565539983511954	-1.44787468906574
IN	#	0.00020610057708161583	-3.685920792194535
IN	VBN	0.004122011541632316	-2.3848907965305544
IN	WDT	0.0039159109645507005	-2.4071671912417063
NNP	VB	0.0009796238244514106	-3.0089406613770873
NNP	NNS	0.02018025078369906	-1.6950734410079336
NNP	VBZ	0.03742163009404389	-1.4268772984653784
NNP	NNP	0.3922413793103448	-0.4064465925698061
NNP	JJR	0.00019592476489028212	-3.707910665713106
NNP	VBD	0.061128526645768025	-1.2137560716946632
NNP	``	0.0005877742946708464	-3.2307894109934434
NNP	CC	0.03800940438871473	-1.42010893578288
NNP	NN	0.048589341692789965	-1.3134589848868896
NNP	EOS	0.00039184952978056425	-3.4068806700491248
NNP	DT	0.00274294670846395	-2.561782630034868
NNP	JJ	0.008228840125391849	-2.0846613753152057
NNP	:	0.005681818181818182	-2.24551266781415
NNP	VBG	0.001371473354231975	-2.862812625698849
NNP	VBP	0.004506269592476489	-2.346182829695513
NNP	.	0.05113636363636364	-1.291270158374825
NNP	-RRB-	0.001959247648902821	-2.707910665713106
NNP	$	0.00019592476489028212	-3.707910665713106
NNP	PRP	0.0007836990595611285	-3.1058506743851435
NNP	IN	0.04839341692789969	-1.3152137124534402
NNP	RP	0.00019592476489028212	-3.707910665713106
NNP	WP	0.0007836990595611285	-3.1058506743851435
NNP	CD	0.01567398119122257	-1.8048206787211623
NNP	,	0.16849529780564262	-0.7734122144695382
NNP	''	0.004702194357366771	-2.3276994240014997
NNP	SYM	0.00019592476489028212	-3.707910665713106
NNP	RB	0.008620689655172414	-2.0644579892269186
NNP	NNPS	0.011363636363636364	-1.9444826721501687
NNP	POS	0.04682601880877743	-1.3295127647649683
NNP	MD	0.008228840125391849	-2.0846613753152057
NNP	-LRB-	0.001567398119122257	-2.8048206787211623
NNP	VBN	0.0009796238244514106	-3.0089406613770873
NNP	TO	0.007445141065830721	-2.128127069096296
NNP	WDT	0.00019592476489028212	-3.707910665713106
RB	RBR	0.008202323991797676	-2.086063080077686
RB	VB	0.09637730690362269	-1.016025213469931
RB	NNS	0.006151742993848257	-2.211001816685986
RB	VBZ	0.04032809295967191	-1.3943923144831667
RB	TO	0.02050580997949419	-1.6881230714056483
RB	JJR	0.009569377990430622	-2.019116290447073
RB	MD	0.01161995898838004	-1.9347954047470368
RB	``	0.002050580997949419	-2.6881230714056485
RB	CC	0.00683526999316473	-2.1652443261253107
RB	NN	0.0177717019822283	-1.7502709781544927
RB	RB	0.07723855092276145	-1.1121658826418912
RB	DT	0.056049213943950786	-1.2514304737415942
RB	:	0.004784688995215311	-2.3201462861110542
RB	VBG	0.03896103896103896	-1.4093694704528195
RB	VBP	0.03349282296650718	-1.4750482460967973
RB	.	0.04989747095010253	-1.3019214660048548
RB	$	0.010936431989063569	-1.961124343469386
RB	PRP	0.002050580997949419	-2.6881230714056485
RB	WRB	0.001367053998632946	-2.8642143304613294
RB	IN	0.12166780587833219	-0.9148243238164169
RB	WP	0.000683526999316473	-3.1652443261253107
RB	CD	0.03007518796992481	-1.5217916496391235
RB	JJ	0.09637730690362269	-1.016025213469931
RB	VBD	0.0683526999316473	-1.1652443261253107
RB	NNP	0.004101161995898838	-2.3870930757416673
RB	EX	0.000683526999316473	-3.1652443261253107
RB	,	0.09090909090909091	-1.041392685158225
RB	PRP$	0.000683526999316473	-3.1652443261253107
RB	-LRB-	0.000683526999316473	-3.1652443261253107
RB	VBN	0.09090909090909091	-1.041392685158225
RB	WDT	0.000683526999316473	-3.1652443261253107
``	VB	0.022388059701492536	-1.649983543645145
``	NNS	0.03482587064676617	-1.4580980174062321
